# Path: /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Products/Debug-iphonesimulator/FQAppThinDemo.app/FQAppThinDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/FQAppThinDemo.app-Simulated.xcent
[  2] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/Person.o
[  5] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/main.o
[  6] /Users/nebula/Library/Developer/Xcode/DerivedData/FQAppThinDemo-eptfhsmehaqefraddlkbrtiirgzt/Build/Intermediates.noindex/FQAppThinDemo.build/Debug-iphonesimulator/FQAppThinDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000D80	0x00000673	__TEXT	__text
0x1000013F4	0x00000048	__TEXT	__stubs
0x10000143C	0x00000088	__TEXT	__stub_helper
0x1000014C4	0x00000D40	__TEXT	__objc_methname
0x100002204	0x00000077	__TEXT	__objc_classname
0x10000227B	0x00000ADA	__TEXT	__objc_methtype
0x100002D55	0x000000DA	__TEXT	__cstring
0x100002E2F	0x00000182	__TEXT	__entitlements
0x100002FB4	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000018	__DATA_CONST	__got
0x100003018	0x000000A0	__DATA_CONST	__cfstring
0x1000030B8	0x00000020	__DATA_CONST	__objc_classlist
0x1000030D8	0x00000020	__DATA_CONST	__objc_protolist
0x1000030F8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000060	__DATA	__la_symbol_ptr
0x100004060	0x00001408	__DATA	__objc_const
0x100005468	0x00000028	__DATA	__objc_selrefs
0x100005490	0x00000018	__DATA	__objc_classrefs
0x1000054A8	0x00000008	__DATA	__objc_superrefs
0x1000054B0	0x00000008	__DATA	__objc_ivar
0x1000054B8	0x00000140	__DATA	__objc_data
0x1000055F8	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100000D80	0x00000087	[  2] -[ViewController viewDidLoad]
0x100000E10	0x00000080	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100000E90	0x00000120	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x100000FB0	0x00000070	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x100001020	0x00000030	[  4] -[Person sayHi]
0x100001050	0x00000030	[  4] -[Person sayGoodbye]
0x100001080	0x00000030	[  4] +[Person run]
0x1000010B0	0x00000027	[  4] +[Person jump]
0x1000010E0	0x0000008E	[  5] _main
0x100001170	0x000000B0	[  6] -[SceneDelegate scene:willConnectToSession:options:]
0x100001220	0x00000040	[  6] -[SceneDelegate sceneDidDisconnect:]
0x100001260	0x00000040	[  6] -[SceneDelegate sceneDidBecomeActive:]
0x1000012A0	0x00000040	[  6] -[SceneDelegate sceneWillResignActive:]
0x1000012E0	0x00000040	[  6] -[SceneDelegate sceneWillEnterForeground:]
0x100001320	0x00000040	[  6] -[SceneDelegate sceneDidEnterBackground:]
0x100001360	0x00000020	[  6] -[SceneDelegate window]
0x100001380	0x00000040	[  6] -[SceneDelegate setWindow:]
0x1000013C0	0x00000033	[  6] -[SceneDelegate .cxx_destruct]
0x1000013F4	0x00000006	[  7] _NSLog
0x1000013FA	0x00000006	[  7] _NSStringFromClass
0x100001400	0x00000006	[  9] _UIApplicationMain
0x100001406	0x00000006	[  8] _objc_alloc
0x10000140C	0x00000006	[  8] _objc_autoreleasePoolPop
0x100001412	0x00000006	[  8] _objc_autoreleasePoolPush
0x100001418	0x00000006	[  8] _objc_autoreleaseReturnValue
0x10000141E	0x00000006	[  8] _objc_msgSendSuper2
0x100001424	0x00000006	[  8] _objc_opt_class
0x10000142A	0x00000006	[  8] _objc_opt_new
0x100001430	0x00000006	[  8] _objc_retainAutoreleasedReturnValue
0x100001436	0x00000006	[  8] _objc_storeStrong
0x10000143C	0x00000010	[  0] helper helper
0x10000144C	0x0000000A	[  7] _NSLog
0x100001456	0x0000000A	[  7] _NSStringFromClass
0x100001460	0x0000000A	[  8] _objc_alloc
0x10000146A	0x0000000A	[  8] _objc_autoreleasePoolPop
0x100001474	0x0000000A	[  8] _objc_autoreleasePoolPush
0x10000147E	0x0000000A	[  8] _objc_autoreleaseReturnValue
0x100001488	0x0000000A	[  8] _objc_msgSendSuper2
0x100001492	0x0000000A	[  8] _objc_opt_class
0x10000149C	0x0000000A	[  8] _objc_opt_new
0x1000014A6	0x0000000A	[  8] _objc_retainAutoreleasedReturnValue
0x1000014B0	0x0000000A	[  8] _objc_storeStrong
0x1000014BA	0x0000000A	[  9] _UIApplicationMain
0x1000014C4	0x0000000C	[  2] literal string: viewDidLoad
0x1000014D0	0x0000000B	[  2] literal string: sayGoodbye
0x1000014DB	0x00000004	[  2] literal string: run
0x1000014DF	0x00000005	[  3] literal string: role
0x1000014E4	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x1000014FE	0x00000009	[  3] literal string: isEqual:
0x100001507	0x00000006	[  3] literal string: class
0x10000150D	0x00000005	[  3] literal string: self
0x100001512	0x00000011	[  3] literal string: performSelector:
0x100001523	0x0000001C	[  3] literal string: performSelector:withObject:
0x10000153F	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x100001566	0x00000008	[  3] literal string: isProxy
0x10000156E	0x0000000F	[  3] literal string: isKindOfClass:
0x10000157D	0x00000011	[  3] literal string: isMemberOfClass:
0x10000158E	0x00000014	[  3] literal string: conformsToProtocol:
0x1000015A2	0x00000014	[  3] literal string: respondsToSelector:
0x1000015B6	0x00000007	[  3] literal string: retain
0x1000015BD	0x00000008	[  3] literal string: release
0x1000015C5	0x0000000C	[  3] literal string: autorelease
